ID_Num,aspect,elevation,hillshade,slope
2167,248,2870.7913,219,13
2201,126,2295.6143,151,12
2202,250,2290.9482,194,5
2200,280,2296.44,216,12
2197,126,2336.3828,136,18
2203,179,2291.5847,180,7
2153,151,2222.1018,171,6
2176,166,2302.757,173,9
2175,259,2461.079,243,21
2168,187,2666.0625,188,22
2165,185,2708.9126,185,21
2169,355,2612.9414,184,15
2174,106,2621.3247,103,27
2172,132,2419.359,136,19
2171,359,2477.3591,181,9
2173,269,2293.2114,183,1
2170,89,2414.1216,108,24
2163,5,2509.7495,175,21
2156,353,2480.037,188,19
2157,329,2362.9287,192,7
2159,331,2608.1177,199,13
2161,287,2651.5542,206,9
2162,44,2596.492,142,18
2160,321,2690.8916,202,11
2166,254,2850.8335,233,18
2164,246,2831.534,227,16
2155,268,2622.535,254,24
2148,146,2474.5974,177,2
2154,144,2549.6194,166,8
2149,186,2432.031,183,8
2150,277,2414.334,229,16
2151,73,2441.1946,147,11
2158,285,2547.6753,241,21
2152,61,2470.59,124,21
2196,123,2389.415,161,8
2188,292,2498.888,194,5
2189,299,2497.0132,247,25
2185,205,2512.416,185,3
2186,197,2486.7861,186,6
2187,115,2515.9207,177,1
2182,157,2538.0842,176,4
2183,326,2546.8691,221,24
2180,306,2541.594,199,7
2184,156,2588.1797,178,1
2179,287,2620.2305,186,2
2178,163,2556.1267,171,10
2181,289,2550.7068,196,5
2142,92,2472.1418,110,23
2177,302,2526.4578,247,26
2147,119,2496.0662,127,20
2143,336,2677.9395,205,20
2146,285,2609.7473,255,30
2145,31,2597.492,143,24
2144,106,2426.227,144,12
2141,168,2772.9321,166,22
2205,326,2317.5928,213,19
2195,68,2465.6602,162,6
2190,139,2446.435,164,8
2192,306,2465.8513,196,6
2191,269,2440.2168,203,7
2193,127,2451.5952,169,4
2194,238,2432.2485,199,7
2198,110,2389.5635,172,3
2199,297,2316.118,196,6
2204,305,2116.3967,204,9
2206,140,2207.6233,174,3
2207,266,2090.0317,255,33
19,187,2628.6128,184,10
26,328,2437.32,194,8
71,9,2532.1538,175,11
18,7,2604.9453,176,11
88,84,2734.3015,172,3
123,353,2790.004,182,4
134,7,2813.8342,179,4
145,340,2752.6453,190,9
124,295,2721.4185,218,13
85,86,2768.9844,167,4
72,346,2764.79,183,4
128,325,2787.3801,203,13
130,217,2798.174,191,5
144,319,2801.3826,181,0
62,50,2528.2869,176,2
81,175,2513.8848,180,1
96,181,2637.4604,181,12
99,27,2607.277,175,4
150,12,2778.9204,174,10
5,47,2811.4932,174,3
142,101,2802.0203,170,3
80,45,2721.1897,175,2
102,359,2710.734,181,6
131,294,2807.074,195,5
4,64,2786.059,140,14
107,215,2757.9307,188,4
75,131,2784.7012,168,5
116,166,2744.1875,178,3
103,8,2771.3704,180,2
15,292,2736.9353,209,10
121,208,2734.0906,183,2
24,178,2686.6,180,7
35,258,2343.755,226,15
87,86,2334.3298,174,2
9,241,2362.6726,183,1
23,145,2345.6265,178,1
20,338,2337.6726,192,10
76,168,2366.7773,179,1
90,120,2373.22,177,1
97,25,2366.899,174,5
31,93,2365.332,173,2
77,227,2349.278,199,8
54,144,2337.1785,176,2
33,161,2338.369,176,4
58,158,2322.6724,179,1
95,135,2322.6272,170,5
57,295,2312.1228,196,6
8,192,2330.0227,184,6
51,326,2321.4365,193,7
136,196,2605.257,197,20
111,141,2530.5415,133,25
148,290,2503.0327,197,6
41,64,2501.4348,172,3
79,207,2477.747,183,2
7,328,2512.6968,191,7
17,115,2472.0918,164,6
69,226,2424.5461,196,7
37,250,2418.7573,196,5
11,249,2410.826,189,3
101,172,2396.319,178,5
84,119,2429.4778,138,16
100,178,2450.5913,180,5
66,161,2463.795,177,3
14,152,2489.2544,177,2
50,202,2474.0562,182,1
82,93,2472.5093,173,2
94,123,2470.396,179,1
12,137,2514.3677,176,2
106,213,2503.8196,189,5
52,213,2490.4897,187,4
67,203,2639.483,182,1
73,180,2677.6848,180,4
74,184,2681.9436,181,3
132,345,2816.5283,184,4
135,298,2831.2158,194,5
30,38,2654.0974,148,17
43,313,2665.8052,189,4
28,98,2682.1824,143,12
59,92,2692.397,148,10
32,167,2680.7393,178,3
83,232,2596,190,4
25,355,2526.418,182,5
48,104,2654.6853,154,9
78,75,2649.1362,168,4
49,73,2449.1064,143,13
126,265,2819.817,218,12
21,2,2635.3403,179,15
27,172,2609.7747,178,5
110,294,2704.785,202,8
47,286,2719.8296,198,6
56,273,2687.3994,210,9
55,258,2666.1958,194,4
40,240,2657.7566,188,3
29,149,2638.5952,171,6
53,172,2656.9873,178,5
120,194,2769.7861,186,8
143,232,2742.5974,188,3
119,329,2749.3513,193,8
129,31,2603.4475,164,10
140,237,2587.5383,213,13
114,155,2451.0364,174,5
60,121,2441.954,161,7
91,209,2450.039,186,4
46,173,2421.065,179,3
42,177,2420.228,180,2
89,168,2441.2769,176,7
63,171,2438.831,176,9
68,173,2451.3096,177,10
139,212,2487.6167,196,9
70,134,2459.2434,164,7
61,236,2441.7188,185,2
118,335,2722.4558,198,13
45,86,2350.4639,163,5
105,250,2405.9492,192,4
104,127,2437.7507,166,6
39,169,2413.7656,179,2
44,132,2417.8892,170,4
149,303,2379.5684,210,11
22,132,2412.847,171,4
36,209,2512.2573,191,7
146,335,2466.8345,196,12
38,205,2552.9978,205,19
113,44,2423.4429,122,27
34,31,2413.1514,155,16
64,167,2415.8792,170,15
6,207,2440.7324,204,17
1,340,2563.5696,195,14
137,307,2782.877,199,7
147,111,2815.999,120,21
117,178,2764.9177,179,13
16,99,2823.082,159,7
133,358,2820.752,181,3
122,89,2770.3284,158,7
125,116,2747.1355,153,10
141,117,2706.5989,143,13
138,104,2655.5146,104,26
112,196,2787.2969,181,1
2,315,2731.826,208,13
10,221,2665.6567,199,9
3,283,2737.475,213,11
13,208,2702.8896,204,16
127,304,2744.0884,203,9
98,71,2488.0093,144,12
109,270,2445.5317,188,2
108,332,2460.5112,186,4
92,308,2373.8,198,7
65,337,2329.2979,183,3
93,326,2361.9673,184,2
115,38,2353.316,175,3
86,50,2323.302,178,1
2569,188,1751.3448,184,9
2570,232,1736.7681,208,11
2571,174,1762.9111,177,10
2572,143,1756.1862,164,8
2547,316,1757.613,190,4
2546,298,1750.2227,210,11
2551,202,1757.1472,193,11
2558,146,1751.7214,159,12
2552,250,1751.163,196,5
2553,218,1766.7698,202,11
2548,158,1757.3534,172,7
2549,139,1773.4279,173,4
2550,169,1780.2383,179,2
2568,143,1798.8834,149,17
2567,113,1767.0767,170,4
2566,133,1745.4713,157,10
2557,232,1767.2222,192,5
2554,209,1776.0272,189,6
2556,356,1754.9501,181,2
2555,288,1760.3928,212,11
2559,189,1751.8326,185,9
2560,173,1772.6326,175,15
2562,213,1756.0854,206,15
2561,184,1769.5132,183,13
2565,99,1746.75,129,17
2563,216,1719.8701,192,6
2564,97,1739.336,131,16
2434,304,1672.1783,197,6
2492,246,1699.8829,235,19
2493,260,1696.9862,255,27
2494,285,1716.1815,255,29
2545,201,1823.1953,194,13
2541,249,1805.0459,189,3
2539,222,1800.3711,193,6
2530,147,1773.683,162,11
2529,204,1758.6476,195,12
2533,331,1790.4717,186,4
2537,68,1765.6477,173,2
2538,203,1782.9373,196,13
2535,70,1785.6464,132,17
2534,13,1807.0166,179,2
2536,345,1783.7809,189,11
2540,316,1791.7893,187,3
2543,221,1787.2754,195,7
2532,338,1788.6188,189,7
2531,296,1777.0986,219,14
2542,104,1794.8376,154,9
2544,152,1807.9193,161,14
2527,138,1838.6954,166,7
2526,124,1844.3015,163,7
2525,132,1844.488,166,6
2522,202,1829.512,182,1
2524,88,1845.3325,138,14
2519,207,1817.6642,182,1
2518,181,1817.3654,180,2
2523,196,1822.365,185,6
2520,114,1815.4001,163,6
2521,123,1803.543,171,4
2513,70,1797.0305,160,7
2510,97,1788.7686,165,5
2514,77,1779.0934,164,5
2516,140,1798.5382,158,11
2515,131,1806.2883,162,8
2512,140,1810.0746,171,5
2511,147,1809.9926,168,7
2528,133,1834.4205,162,8
2517,219,1794.1777,193,6
2506,275,1751.8774,250,23
2495,224,1698.7188,220,18
2507,211,1785.273,202,14
2508,251,1720.7231,227,16
2501,275,1783.9209,238,19
1699,90,2361.5781,151,9
1698,269,2366.4912,188,3
1713,299,2353.1648,190,4
1714,72,2327.808,162,6
1715,270,2327.8333,180,0
1701,123,2353.2573,177,1
1705,96,2355.8892,171,3
1716,77,2321.3494,150,10
1717,76,2323.7417,119,21
1712,82,2336.1357,144,12
1706,92,2339.1106,144,12
1707,322,2353.7295,189,4
1709,302,2345.885,194,5
1711,332,2344.0588,183,2
1710,9,2335.1123,178,4
1708,270,2338.9258,186,2
1704,263,2355.1543,196,5
1702,273,2360.9736,205,8
1703,52,2361.5386,156,10
1700,262,2367.3977,189,3
1739,123,2280.5706,172,3
1732,284,2268.771,224,14
1738,209,2281.929,182,1
1735,118,2289.658,157,9
1731,309,2279.159,206,11
1734,293,2278.157,222,15
1733,301,2283.3447,218,14
1722,66,2287.5876,148,11
1737,158,2280.2307,178,2
1736,117,2281.3118,166,5
1723,122,2290.315,158,8
1721,22,2293.37,174,6
1720,113,2301.356,164,6
1718,153,2292.4028,172,6
1719,106,2279.748,154,9
1689,308,2328.2146,193,5
1668,283,2327.8413,207,9
1674,317,2308.438,206,12
1669,333,2328.5962,185,4
1673,251,2316.4426,214,12
1724,291,2318.8835,213,11
1726,274,2313.9683,241,20
1725,285,2320.3071,213,11
1727,316,2307,203,11
1728,298,2304.222,233,19
1729,245,2299.9646,229,17
1730,309,2300.041,186,2
1662,19,2311.7397,176,4
1663,255,2311.8213,184,1
1667,162,2289.047,177,4
1671,317,2307.3108,202,10
1666,151,2290.2039,161,13
1665,108,2300.416,134,16
1670,310,2313.8105,205,10
1675,266,2293.5483,215,11
1664,120,2306.0754,132,18
1659,97,2319.5527,170,3
1660,115,2315.2266,147,12
1661,67,2314.668,174,2
1658,263,2309.6833,218,12
1657,295,2316.9507,189,3
1656,279,2321.395,220,13
1672,328,2326.0881,188,4
1688,76,2337.9104,174,2
1684,346,2357.5894,184,6
1687,54,2351.615,174,2
1686,287,2365.211,185,1
1680,344,2370.4563,183,3
1677,240,2368.7358,185,2
1681,303,2372.4639,205,9
1690,85,2349.2424,145,11
1678,290,2366.2686,193,4
1679,311,2359.0117,192,5
1695,306,2337.667,191,4
1676,281,2348.482,227,15
1682,326,2360.4502,193,7
1683,96,2364.2656,145,11
1694,128,2341.427,166,6
1685,305,2355.3286,187,3
1696,91,2330.0474,162,6
1697,339,2333.1333,189,8
1693,289,2350.6006,215,12
1692,71,2352.6282,176,1
1691,313,2366.488,185,2
2573,118,1780.0204,161,7
2584,154,1703.5247,164,12
2585,250,1712.7793,182,1
2583,162,1733.2963,170,11
2586,77,1708.9984,170,3
2581,116,1737.0066,170,4
2582,96,1718.7183,148,10
2578,185,1739.6067,182,5
2577,71,1731.8568,168,4
2575,345,1744.1904,182,2
2574,157,1717.0896,165,12
2576,276,1736.3308,190,3
2580,323,1727.762,207,14
2710,265,1677.1086,224,14
2711,295,1704.6865,236,20
2714,352,1680.9701,187,15
2712,321,1712.4417,184,2
2700,267,1684.7487,202,7
2713,312,1707.5227,193,5
2715,5,1687.1348,176,17
2716,248,1666.1716,191,4
2701,115,1691.3424,158,8
2579,141,1753.007,173,3
2696,305,1766.0103,218,15
2699,271,1849.7998,244,21
2698,297,1805.2642,213,12
2697,351,1793.9941,188,15
2695,314,1774.5746,208,12
2693,307,1773.2583,212,13
2694,306,1740.9583,205,10
2706,245,1686.5409,205,9
2717,287,1671.477,209,9
2702,102,1693.315,157,8
2703,94,1696.5369,167,4
2707,270,1712.6171,224,14
2708,288,1706.6343,189,3
2709,165,1707.374,180,1
2705,173,1718.9785,178,7
2704,202,1709.4692,184,3
2629,238,1761.9581,202,8
2641,99,1741.4696,136,14
2642,96,1761.2429,131,16
2633,232,1779.9425,219,16
2643,81,1788.7053,127,17
2644,76,1797.043,105,26
2635,211,1820.4132,216,23
2618,172,1859.1425,178,4
2634,230,1794.751,210,13
2619,189,1853.509,183,6
2631,106,1818.8645,155,8
2615,179,1810.3021,179,17
2614,107,1777.3159,143,13
2630,205,1783.7522,186,5
2632,144,1811.4438,158,12
2595,141,1852.8755,167,6
2596,152,1875.4358,163,12
2591,58,1893.8955,155,10
2592,105,1894.5142,132,16
2602,275,1890.4766,252,23
2603,259,1898.8308,235,18
2604,263,1928.2268,252,24
2610,69,1865.487,132,17
2617,109,1833.059,142,13
2626,112,1863.7292,116,23
2625,148,1906.3125,169,7
2623,154,1886.8044,171,7
2616,143,1832.8123,139,22
2621,100,1865.5973,146,11
2620,163,1876.1589,175,5
2645,88,1816.5063,128,17
2636,258,1863.4772,248,23
2624,181,1912.6517,181,6
2622,161,1894.4043,174,6
2627,255,1928.4214,192,4
2639,119,1875.621,157,9
2638,138,1893.1434,162,9
2628,27,1897.9293,153,20
2611,15,1924.5906,167,17
2612,109,1921.2205,124,19
2613,130,1935.0323,140,17
2587,85,1939.1542,124,18
2588,103,1961.2395,113,22
2589,74,1976.3208,107,25
2590,122,1988.058,138,16
2609,274,2021.4426,255,35
2608,272,2009.8506,255,28
2607,268,1975.8314,255,27
2606,233,1917.9476,236,23
2605,267,1930.9293,255,25
2593,58,1922.916,124,22
2594,153,1894.4497,166,10
2598,154,1887.6925,172,6
2601,159,1940.7585,167,12
2600,277,1914.2399,205,8
2599,209,1886.4076,193,9
2597,154,1859.4758,169,8
1551,113,2217.424,136,15
1546,52,2229.5774,174,3
1547,10,2225.6084,179,3
1542,320,2219.723,195,7
1552,109,2214.9602,127,18
1544,56,2185.343,125,22
1545,89,2169.7344,126,18
1575,76,2174.045,151,10
1577,95,2180.184,144,12
1548,56,2218.6228,168,5
1543,313,2209.0278,213,14
1576,109,2201.621,122,20
1580,301,2217.854,205,9
1581,336,2210.314,184,3
1586,289,2190.0735,230,17
1579,84,2220.0164,170,3
1574,315,2210.0796,202,10
1578,58,2230.5288,166,6
1550,133,2236.3362,168,6
1549,116,2232.2585,167,5
1556,119,2209.7847,144,13
1554,151,2164.6626,151,20
1555,238,2211.3635,201,8
1553,192,2158.9087,201,33
1533,110,2224.3823,130,17
1532,108,2231.8682,130,17
1491,226,2260.1646,190,4
922,108,2272.9521,175,2
921,258,2271.2937,185,2
923,269,2274.3958,190,3
924,306,2273.7886,191,4
926,56,2255.0364,155,10
931,101,2235.4558,138,14
930,162,2245.1687,161,20
1488,329,2276.8767,188,5
1489,357,2273.9712,181,5
1486,270,2256.429,213,10
1490,204,2271.3499,201,16
1484,15,2275.3958,177,4
1485,344,2269.9224,184,4
1487,300,2263.4404,210,11
932,92,2261.0881,129,17
933,25,2231.3235,157,18
929,66,2274.632,176,1
928,268,2272.9746,196,5
927,348,2261.8503,186,8
925,16,2266.4404,168,15
913,284,2230.9834,195,5
915,338,2235.946,185,4
914,102,2239.7158,170,4
917,68,2225.4053,167,5
916,338,2231.5935,184,3
911,121,2222.9492,170,4
910,183,2219.1626,183,15
905,46,2199.7434,144,16
912,333,2223.2603,194,10
906,264,2193.1377,219,12
918,278,2217.2278,214,11
919,302,2219.7603,190,4
909,308,2197.7036,231,21
920,152,2223.669,173,5
1504,289,2187.082,249,24
1505,328,2208.328,200,12
1502,18,2206.322,177,4
1508,111,2228.1675,169,4
1498,304,2224.4155,185,2
1510,291,2208.9463,185,2
1511,309,2216.3062,191,5
1527,95,2200.2139,119,20
1526,132,2199.8794,129,22
1509,249,2211.8396,199,6
1496,223,2246.416,191,5
1497,320,2250.3086,186,3
1495,149,2246.5603,176,3
1494,253,2247.122,191,4
1493,90,2260.735,173,2
1492,246,2260.0378,184,1
1534,62,2209.0776,170,4
1535,94,2208.2727,172,3
1536,36,2207.867,177,2
1537,79,2209.5068,165,5
1539,158,2217.5674,170,9
1540,91,2213.5889,132,15
1538,107,2213.019,151,10
1541,134,2216.9338,156,11
661,97,2158.548,133,15
1514,90,2207.662,179,1
1517,2,2214.8362,180,6
1515,310,2220.3643,197,7
1516,45,2216.0544,160,9
1525,55,2210.9878,160,8
1523,275,2213.512,183,1
1522,200,2210.248,190,9
1524,20,2217.9856,180,0
1530,110,2178.4902,120,21
1528,102,2192.108,142,13
1529,113,2213.1208,170,4
1531,61,2200.8608,127,20
1513,109,2216.08,170,3
1512,218,2211.793,186,3
1499,234,2210.2742,186,2
1507,336,2203.738,196,12
1500,253,2216.7085,202,7
1501,201,2217.7397,188,7
1521,228,2208.2307,185,2
1520,197,2196.57,189,10
1518,199,2186.3877,195,14
1519,154,2198.8608,153,20
1506,313,2198.265,223,19
1503,344,2193.6206,202,26
908,12,2178.355,172,12
907,345,2188.5786,196,19
665,342,2185.654,183,3
643,296,2177.8108,198,6
645,146,2178.582,170,6
646,340,2170.4365,192,11
668,292,2177.7263,194,5
667,300,2183.1323,187,3
642,334,2178.501,189,6
666,270,2182.911,184,1
649,322,2189.5522,185,2
651,37,2182.1597,178,1
653,289,2178.3994,199,6
656,151,2152.8645,159,14
655,354,2157.8887,183,9
654,212,2171.3022,186,3
650,343,2180.317,183,3
648,260,2179.0833,192,4
647,325,2179.6975,188,5
652,274,2178.9602,198,6
1454,28,2159.5476,177,2
1453,345,2137.8096,191,13
644,73,2177.6604,162,6
664,214,2170.8586,201,12
641,62,2177.5918,165,5
662,57,2165.0015,140,16
663,210,2147.7827,210,19
657,147,2176.4573,172,5
659,53,2190.252,165,6
660,138,2188.9463,178,1
658,192,2171.9263,186,8
1452,333,2149.8032,194,9
1445,73,2163.8713,176,1
1446,15,2157.2139,172,10
1444,153,2153.9404,161,13
1447,358,2148.2349,183,21
1450,78,2152.1838,155,8
1449,154,2160.5542,177,2
1451,349,2143.6118,189,14
1448,288,2152.0657,205,8
1455,139,2145.5713,155,12
1456,300,2147.269,189,3
1457,336,2149.315,185,4
1469,38,2152.8152,158,12
1470,3,2141.6172,177,16
1471,57,2139.1863,160,8
1483,323,2115.7275,213,17
1479,170,2155.6907,177,7
1478,109,2164.1548,143,13
1477,77,2155.546,153,9
1475,104,2157.2607,168,4
1476,347,2154.7295,182,3
1474,266,2154.283,201,7
1480,332,2121.2004,186,4
1467,90,2128.0403,133,15
1468,78,2107.9072,119,20
1481,298,2123.4478,219,14
1482,358,2113.1072,182,14
1465,136,2129.1868,150,14
1463,130,2123.4565,120,26
1464,81,2146.2227,157,7
1462,98,2129.7524,136,14
1460,330,2123.4229,205,16
1466,85,2126.8904,109,24
1458,39,2137.073,172,4
1461,98,2140.6897,138,14
1459,314,2122.7896,198,8
1472,336,2166.428,187,5
1473,322,2157.6572,194,7
1569,355,2130.9146,187,28
1563,316,2190.7485,231,24
1564,257,2156.1292,255,29
1565,220,2178.8625,209,14
1566,273,2169.6682,242,20
1567,299,2153.6304,210,11
1568,294,2157.1226,232,18
1562,273,2171.1538,197,5
1561,344,2185.6333,188,9
1560,331,2195.061,183,1
1559,357,2204.9854,181,3
1557,97,2215.37,170,3
1558,107,2209.311,177,1
1570,273,2141.5903,255,26
1571,268,2128.203,255,25
1572,263,2121.158,255,26
1573,255,2118.1377,247,23
1582,299,2181.3652,195,5
1584,114,2178.8228,120,21
1585,91,2186.8855,158,7
1583,115,2190.1619,150,11
1619,270,2105.436,255,28
1620,249,2116.492,238,20
1621,184,2105.192,185,18
1623,287,2133.1023,224,14
1608,83,2147.5552,157,8
1611,52,2157.0679,163,7
1609,204,2168.2039,193,10
1610,291,2164.6755,204,8
1614,142,2134.9043,167,7
1629,247,2135.8428,201,7
1607,116,2133.1638,164,6
1627,307,2143.8289,193,5
1628,327,2139.7725,187,4
1626,132,2139.084,172,3
1622,264,2112.9004,223,14
1624,319,2098.9155,235,28
1625,139,2114.3882,114,33
1615,242,2149.1748,195,5
1616,299,2147.5352,210,11
1617,281,2146.2017,200,6
1618,348,2127.3203,189,14
1612,50,2146.5793,157,10
1613,257,2154.6753,217,12
1600,127,2102.567,122,24
1588,291,2125.7139,255,27
1603,334,2110.8923,208,20
1605,292,2110.1824,245,23
1599,117,2107.1646,143,14
1587,285,2126.5305,255,27
1594,63,2132.7163,135,17
1604,284,2143.1687,210,10
1593,86,2130.4683,123,19
1598,271,2141.0042,235,18
1597,262,2146.837,226,15
1595,295,2153.4143,217,13
1591,73,2155.7427,134,16
1592,72,2146.4785,136,15
1596,267,2146.706,233,17
1606,303,2105.3333,233,21
1601,87,2080.525,112,22
1650,47,2143.6477,102,36
1651,2,2109.9695,177,36
1640,0,2169.8066,180,24
1655,347,2112.4844,204,34
1632,307,2170.3594,214,13
1654,300,2111.5405,255,32
1653,356,2100.9683,184,16
1652,289,2108.761,255,27
1630,299,2207.969,193,4
1631,345,2199.2341,191,13
1636,305,2155.8257,254,30
1635,288,2187.7046,239,20
1639,278,2200.3054,216,12
1649,62,2117.3813,82,38
1646,60,2197.1208,140,15
1645,113,2200.1792,155,9
1638,257,2215.4053,189,3
1634,285,2186.595,210,10
1633,133,2234.6194,175,2
1637,118,2215.1108,177,1
1641,30,2226.6912,162,12
1642,112,2199.2434,155,9
1643,118,2196.3132,135,17
1644,88,2202.8755,132,16
1647,122,2136.1025,125,21
1648,87,2129.6582,81,33
1745,7,2199.804,178,6
1752,309,2184.6353,215,14
1750,35,2191.3875,168,7
1748,62,2198.4458,177,1
1749,285,2196.7305,187,2
1746,318,2205.6123,186,3
1747,39,2203.9082,173,4
1740,123,2179.0005,142,15
1758,13,2182.8171,179,2
1742,12,2175.791,178,3
1744,136,2171.3667,174,3
1756,22,2177.8228,179,1
1755,356,2181.22,181,2
1754,328,2172.5251,188,5
1751,301,2171.376,217,14
1757,19,2187.6748,177,4
1753,298,2181.3848,215,12
1759,293,2174.986,192,4
1762,42,2143.2168,152,14
1761,333,2177.386,188,5
1760,115,2174.6536,148,11
1741,81,2176.7053,164,5
1743,169,2169.158,175,9
1767,109,2175.1948,172,3
1765,90,2169.998,176,1
1763,45,2172.8586,174,3
1764,14,2170.9968,179,1
1766,20,2165.8003,179,1
1768,139,2168.0098,174,3
1769,65,2161.274,174,2
1770,278,2164.9368,191,3
1771,296,2155.9248,191,4
1779,84,2166.4734,162,6
1778,305,2170.9224,189,3
1781,81,2156.5503,166,5
1780,298,2165.8198,193,5
1773,285,2151.4353,195,5
1774,314,2167.6138,189,4
1772,273,2176.434,193,4
1777,300,2139.536,191,4
1776,256,2144.3987,202,7
1775,290,2146.3625,197,6
1783,65,2151.0173,171,3
1782,32,2160.315,177,2
1602,91,2077.023,103,26
1589,321,2096.3174,238,31
1590,319,2120.2278,223,21
1343,0,2034.6003,180,2
1358,110,1997.3257,157,8
1352,292,2018.6094,184,1
1349,348,2022.5468,182,2
1348,2,2023.8024,180,2
1346,19,2026.7925,179,1
1347,317,2025.7227,185,2
1345,359,2030.425,180,1
1344,334,2031.0646,181,1
1353,325,2012.4254,181,1
1350,24,2018.1503,179,1
1351,39,2017.5239,175,2
1354,11,2012.6163,180,1
1355,287,2011.6241,192,4
1356,52,2006.3922,175,2
1357,305,2004.5037,192,5
1359,347,1998.932,184,6
1341,98,1993.109,82,33
1342,90,1997.5895,140,13
1338,45,2037.0936,177,2
1340,302,2007.1571,214,13
1339,308,2033.0458,209,12
1336,26,2031.6139,174,4
1335,94,2040.2476,171,3
1333,10,2043.1804,178,4
1334,309,2015.0857,196,6
1337,358,2038.6018,181,5
1331,249,2040.9065,205,9
1332,161,2043.0776,180,0
1330,246,2043.3453,190,3
1329,225,2036.9656,193,6
1328,263,2049.3608,184,1
1327,263,2042.293,220,13
1319,107,2043.6567,148,11
1321,263,2044.5625,204,8
1318,344,2052.758,183,3
1315,67,2052.987,157,8
1317,88,2050.155,154,8
1320,94,2041.1111,144,12
1322,74,2037.3488,163,6
1313,41,2064.9146,177,2
1314,60,2057.8662,164,6
1316,63,2054.5908,169,4
1325,288,2042.5264,214,11
1326,319,2055.7043,183,1
1324,62,2057.9766,177,1
1323,268,2056.2913,190,3
1305,70,2072.0623,176,2
1304,116,2045.3971,147,12
1301,80,2052.4722,167,4
