PLOT_ID,X_albers,Y_albers,X_UTM,Y_UTM,Site,Forest,dbhThreshcm,PlotSizeAcres,PlotSize,RandomUniform,fpc,Elev_Class,CC_Class,Stratum,DOM_TYPE,Dom_Type_Label,Secondary_Label,LifeForm,ForestType,TCUFT,STBIOMS,Elev_ave,Elev_mode,Elev_stddev,Elev_variance,Elev_CV,Elev_IQ,Elev_skewness,Elev_kurtosis,Elev_AAD,Elev_MAD_median,Elev_MAD_mode,Elev_L2,Elev_L3,Elev_L4,Elev_LCV,Elev_Lskewness,Elev_Lkurtosis,Elev_P01,Elev_P05,Elev_P10,Elev_P20,Elev_P25,Elev_P30,Elev_P40,Elev_P50,Elev_P60,Elev_P70,Elev_P75,Elev_P80,Elev_P90,Elev_P95,Elev_P99,Pct_first_returns_above_ht,Pct_all_returns_above_ht,all_returns_above_ht_div_Total_first_returns_x_100,First_returns_above_ht,All_returns_above_ht,Pct_first_returns_above_mean,Pct_first_returns_above_mode,pct_all_returns_above_mean,pct_all_returns_above_mode,All_returns_above_mean_div_Total_first_returns_x_100,All_returns_above_mode_div_Total_first_returns_x_100,First_returns_above_mean,First_returns_above_mode,All_returns_above_mean,All_returns_above_mode,Total_first_returns,Total_all_returns
031102Lidar10001_0001,-1345210.555,-251757.003,519344.7345,3797058.471,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.039486493,7998,1,2,ASP1_12,PIPO,update,update,update,update,321,7.3,5.21,4.42,1.21,1.46,0.23,1.77,-0.03,2.4,1,0.89,1.04,0.69,-0.006081,0.05,0.13,-0.008776,0.07,2.7,3.24,3.55,4.13,4.35,4.5,4.86,5.22,5.58,5.93,6.12,6.34,6.78,7.11,7.7,28.32,25.89,28.32,1258,1258,14.54,21.23,13.29,19.41,14.54,21.23,646,943,646,943,4441,4858
031102Lidar10002_0002,-1339102.677,-245562.2255,524442.3457,3804077.407,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.837567705,7998,1,2,ASP1_12,PIPO,update,update,update,update,566.5,15.39,5.84,6.07,1.99,3.97,0.34,2.86,0.22,2.42,1.63,1.44,1.5,1.13,0.05,0.09,0.19,0.04,0.08,2.16,2.72,3.22,3.94,4.29,4.59,5.28,5.84,6.31,6.84,7.15,7.62,8.58,9.3,10.49,29.81,27.15,29.98,2295,2308,16.27,14.73,14.74,13.34,16.27,14.73,1253,1134,1253,1134,7698,8500
031102Lidar10003_0003,-1329289.379,-237464.0952,532927.0632,3813536.856,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.640786219,7998,1,2,ASP1_12,JUDE2,update,update,update,update,1583.23,36.13,4,3.64,1.13,1.28,0.28,1.63,0.3,2.35,0.92,0.81,0.8,0.64,0.04,0.05,0.16,0.06,0.08,2.05,2.25,2.51,2.95,3.16,3.36,3.65,3.88,4.19,4.54,4.79,5.01,5.67,6.04,6.47,28.75,26.96,28.75,805,805,16.96,22,15.91,20.63,16.96,22,475,616,475,616,2800,2985
031102Lidar10004_0004,-1357255.35,-227346.9356,503495.9154,3819088.322,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.60769052,7998,1,2,ASP1_12,PIPO,update,update,update,update,469.26,15.05,5.33,3.13,2.26,5.13,0.42,3.83,0.38,1.97,1.97,1.79,1.78,1.29,0.14,0.006553,0.24,0.1,0.00506,2.1,2.32,2.58,3.11,3.34,3.65,4.13,4.91,5.97,6.65,7.17,7.65,8.66,9.17,10.31,25.55,24.65,25.65,770,773,14.57,24.82,14,23.95,14.57,24.92,439,748,439,751,3013,3135
031102Lidar10005_0005,-1342432.273,-230577.6638,518758.6084,3818234.084,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.411239595,7998,1,2,ASP1_12,JUDE2_PIED,update,update,update,update,1131.23,24.95,4.71,2.99,1.68,2.82,0.35,2.94,0.25,1.84,1.48,1.41,1.5,0.96,0.07,-0.01,0.2,0.07,-0.01,2.13,2.39,2.66,3.02,3.21,3.4,3.83,4.5,5.32,5.8,6.15,6.52,7.09,7.4,7.99,35.26,32.26,35.47,2018,2030,21.07,35.36,19.17,32.36,21.07,35.57,1206,2024,1206,2036,5723,6291
031102Lidar10006_0006,-1346322.325,-246830.1291,517459.1055,3801710.955,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.618796029,8194,2,2,ASP1_22,PIPO,update,update,update,update,840,17.64,8.83,8.08,2.33,5.47,0.26,3.68,-0.1,2.23,1.95,1.85,1.86,1.34,-0.02,0.07,0.15,-0.02,0.05,3.56,5.11,5.67,6.54,7.02,7.5,8.18,8.85,9.59,10.33,10.71,11.08,11.93,12.49,13.29,29.55,27.33,30.01,1679,1705,15.13,18.5,13.78,16.86,15.13,18.51,860,1051,860,1052,5681,6237
031102Lidar10007_0007,-1351453.474,-224150.4063,508763.6259,3823122.653,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.985525328,7831,1,1,ASP1_11,JUMO,update,update,update,update,663.85,16.78,3.27,2.43,0.92,0.85,0.28,1.27,0.93,3.36,0.74,0.6,0.62,0.5,0.1,0.04,0.15,0.2,0.09,2.04,2.16,2.28,2.45,2.54,2.61,2.82,3.06,3.35,3.64,3.81,4,4.67,5.06,5.89,12.49,12.3,12.49,322,322,10.04,19.16,9.89,18.87,10.04,19.16,259,494,259,494,2578,2617
031102Lidar10008_0008,-1349171.587,-236661.9946,513014.9412,3811225.656,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.438630317,7831,1,1,ASP1_11,PIPO,update,update,update,update,157.91,19.89,3.36,2.44,1.01,1.02,0.29,1.35,1.58,7.69,0.75,0.65,0.77,0.53,0.1,0.07,0.15,0.19,0.14,2.04,2.13,2.27,2.5,2.59,2.75,3,3.22,3.45,3.73,3.94,4.09,4.51,5.14,7.43,19.3,19.21,19.54,708,717,14.06,26.96,14.01,26.74,14.25,27.2,516,989,523,998,3668,3731
031102Lidar10009_0009,-1364996.144,-243007.3501,498273.4303,3802544.87,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.040161785,7968,2,1,ASP1_21,PIPO,update,update,update,update,766.34,16.2,8.67,7.62,2.29,5.28,0.26,2.89,-0.62,3.13,1.81,1.45,1.81,1.28,-0.14,0.16,0.14,-0.11,0.12,2.59,3.71,5.82,6.93,7.41,7.75,8.35,8.88,9.44,10,10.31,10.74,11.51,11.92,12.72,23.68,21.76,23.81,1297,1304,13.26,17.71,12.11,16.19,13.26,17.71,726,970,726,970,5475,5991
031102Lidar10010_0010,-1362534.898,-243764.1672,500842.2139,3802187.315,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.588684055,8049,3,1,ASP1_31,PIPO,update,update,update,update,939.52,18.63,9.39,2.9,5.52,30.53,0.58,9.7,0.38,1.74,5,4.29,4.43,3.12,0.4,-0.1,0.33,0.12,-0.03,2.14,2.57,3.07,3.97,4.44,4.94,5.95,7.34,11.78,13.5,14.14,15.02,17.22,19.1,20.17,22.34,21.69,23.11,1339,1385,11.12,22.57,10.77,21.91,11.48,23.34,667,1353,688,1399,5993,6384
031102Lidar10011_0011,-1345393.356,-250243.0318,518923.3579,3798512.894,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.449907398,8278,3,2,ASP1_32,PIPO,update,update,update,update,1496,27.71,12.49,15.28,3.78,14.35,0.3,5.72,-0.35,2.43,3.17,2.81,2.91,2.15,-0.16,0.14,0.17,-0.07,0.06,3.31,5.82,7.41,9.2,9.8,10.38,11.32,12.92,14,15.09,15.53,15.94,17.23,17.99,19.25,30.01,28.47,31.61,1683,1773,16.85,8.96,15.2,8.07,16.88,8.96,945,503,947,503,5608,6227
031102Lidar10012_0012,-1354563.233,-239958.8183,508171.6968,3807156.728,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.898139974,8278,3,2,ASP1_32,PIPO,update,update,update,update,1132.14,19.89,14.33,17.1,4.16,17.37,0.29,4.92,-1,3.33,3.31,2.11,2.1,2.25,-0.53,0.29,0.15,-0.23,0.12,2.75,5.35,7.98,10.98,12.37,13.16,14.45,15.6,16.42,17.06,17.29,17.53,18.5,19.38,20.53,26.57,25.58,27.86,1584,1661,17.11,8.23,15.84,7.57,17.26,8.25,1020,491,1029,492,5961,6493
031102Lidar10013_0013,-1360094.164,-236405.9187,502105.5711,3809774.313,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.71635399,8278,3,2,ASP1_32,PIPO,update,update,update,update,1854.09,30.16,15.21,16.98,2.51,6.34,0.16,3.41,-0.66,3.47,2.03,1.71,1.84,1.4,-0.16,0.13,0.09,-0.11,0.09,8.1,10.89,11.47,13.27,13.74,14.02,14.77,15.45,16.29,16.9,17.15,17.41,18.06,18.77,19.55,27.58,26.33,28.92,1070,1122,15.33,8.22,13.96,7.48,15.33,8.22,595,319,595,319,3879,4261
031102Lidar10014_0014,-1357695.657,-236701.4891,504539.0484,3809858.675,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.666554281,8049,3,1,ASP1_31,PIPO,update,update,update,update,1002.09,16.79,15.07,14.29,2.91,8.5,0.19,3.55,-1.03,5.53,2.19,1.79,2,1.57,-0.18,0.25,0.1,-0.11,0.16,4.2,10.17,11.6,12.98,13.57,13.99,14.64,15.26,15.95,16.75,17.12,17.48,18.27,19.2,20.99,15.62,15.29,16.36,1038,1087,8.73,10.68,8.21,10.09,8.79,10.79,580,710,584,717,6643,7106
031102Lidar10015_0015,-1354259.052,-239331.3425,508375.043,3807818.666,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.732644655,8049,3,1,ASP1_31,NVG,update,update,update,update,480.5,8,15.25,15.15,5.09,25.97,0.33,9.02,-0.29,1.93,4.33,4.37,4.48,2.92,-0.24,0.03,0.19,-0.08,0.01,5.87,6.69,7.47,9.76,10.78,12.12,14.73,15.58,17.19,19.1,19.8,20.21,21.47,22.18,23.62,13.95,13.98,14.81,859,912,7.97,8.09,7.68,7.82,8.14,8.28,491,498,501,510,6154,6519
031102Lidar10016_0016,-1337765.195,-243575.3385,525458.9966,3806231.715,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.807590615,8278,3,2,ASP1_32,PIPO,update,update,update,update,1746.21,30.67,16.74,11.87,7.36,54.21,0.43,10.31,-0.62,2.23,6.2,4.53,8.59,4.12,-0.7,0.18,0.24,-0.17,0.04,2.21,2.94,3.84,10.25,12.15,13.26,16.18,19.18,20.73,21.83,22.46,23.17,24.52,26.36,27.37,27.18,28.69,31.94,1336,1570,17.92,22.54,17.43,23.57,19.41,26.25,881,1108,954,1290,4914,5471
031102Lidar10017_0017,-1357906.293,-232224.9432,503620.6081,3814209.876,"fourFri, P1",Sitgreaves,12.7,0.2,1/5 Acre,0.50958016,8278,3,2,ASP1_32,PIPO,update,update,update,update,3774.5,65.54,21.05,18,5.69,32.48,0.27,7.96,-0.21,2.32,4.66,4.01,4.85,3.25,-0.13,0.23,0.15,-0.04,0.07,8.25,10.85,13.07,16.18,17.41,18.08,19.55,21.1,22.66,24.23,25.37,26.96,28.88,29.77,30.48,24.43,27.77,31.54,1573,2031,13.99,18.79,14.05,19.62,15.96,22.28,901,1210,1028,1435,6438,7313
031102Lidar10018_0018,-1331092.903,-235991.0621,530899.3776,3814698.65,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.275422462,8194,2,2,ASP1_22,JUNIP_PIPO,update,update,update,update,1211.48,25.06,6.16,4.41,2.79,7.81,0.45,4.43,0.51,2.16,2.39,1.99,1.77,1.58,0.22,0.05,0.25,0.14,0.03,2.09,2.45,2.83,3.62,3.93,4.21,4.71,5.44,6.46,7.77,8.36,9.06,10.3,11.19,12.43,37.67,33.02,38.37,1032,1051,18.43,28.14,15.93,24.63,18.51,28.62,505,771,507,784,2739,3182
031102Lidar10019_0019,-1360668.319,-243575.738,502669.6185,3802662.823,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.132380213,8438,2,3,ASP1_23,POTR5,update,update,update,update,1350.73,34.04,9.19,10.34,2.55,6.51,0.27,3.53,-0.24,2.82,2.06,1.7,1.68,1.44,-0.1,0.15,0.15,-0.07,0.1,3.21,4.66,5.61,6.94,7.47,7.99,8.76,9.45,10.15,10.72,11,11.37,12.12,12.75,15,53.66,44.13,56.95,1354,1437,30.83,21.32,23.95,16.55,30.91,21.36,778,538,780,539,2523,3256
031102Lidar10020_0020,-1348442.134,-230593.296,512780.3293,3817282.523,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.437204004,8438,2,3,ASP1_23,PIPO,update,update,update,update,1056.8,23.99,6.56,2.37,2.61,6.86,0.39,4.04,-0.07,2.16,2.17,1.89,4.42,1.49,-0.04,0.07,0.22,-0.02,0.05,2.05,2.32,2.56,3.85,4.47,5.14,6.08,6.8,7.46,8.18,8.52,8.82,9.86,10.72,11.94,44.98,38.07,45.33,892,899,28.29,49.57,23.8,42.18,28.34,50.22,561,983,562,996,1983,2361
031102Lidar10021_0021,-1341247.901,-233199.6504,520352.0947,3815850.842,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.227375928,8438,2,3,ASP1_23,PIPO,update,update,update,update,2844.69,52.55,8.82,10.91,3.29,10.83,0.37,5.08,-0.14,2.17,2.78,2.52,2.57,1.88,-0.07,0.1,0.21,-0.04,0.05,2.14,3.07,4.22,5.68,6.31,6.84,7.98,9.04,10.13,11.01,11.4,11.86,12.94,13.78,15.44,53.21,45.04,55.69,2596,2717,30.09,18.2,24.45,14.72,30.23,18.2,1468,888,1475,888,4878,6032
031102Lidar10022_0022,-1333341.18,-245145.2035,530109.4575,3805383.131,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.675785831,8438,2,3,ASP1_23,PIPO,update,update,update,update,1704.62,34.13,8.57,10.04,2.63,6.96,0.3,3.4,-0.57,2.81,2.1,1.7,1.8,1.48,-0.18,0.16,0.17,-0.12,0.11,2.21,3.07,4.51,6.44,7.09,7.51,8.19,8.86,9.59,10.21,10.49,10.82,11.73,12.31,13.12,49.68,43.07,51.23,1249,1288,29.55,17.93,24.88,15.08,29.59,17.93,743,451,744,451,2514,2990
031102Lidar10023_0023,-1349762.973,-249510.909,514459.8147,3798549.198,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.775134634,8113,3,3,ASP1_33,PIPO,update,update,update,update,1817,33.81,10.06,10.19,4.41,19.51,0.43,7,-0.02,2.06,3.69,3.49,3.48,2.54,-0.03,0.12,0.25,-0.01,0.04,2.23,2.77,3.67,5.65,6.45,7.35,8.98,10.29,11.38,12.85,13.45,14.23,15.8,17.14,18.7,48.17,41.39,51.47,1385,1480,28.34,27.58,23.18,22.48,28.83,27.96,815,793,829,804,2875,3575
031102Lidar10024_0024,-1348019.402,-245697.8238,515591.3287,3802555.575,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.971382858,8194,2,2,ASP1_22,PIPO,update,update,update,update,1279.82,24.73,10.09,8.79,3.57,12.79,0.35,4.63,-0.13,2.57,2.88,2.37,2.81,2.03,-0.04,0.22,0.2,-0.02,0.11,2.22,3.61,5.08,7.58,8.01,8.38,9.08,9.88,11.03,12.29,12.64,13.17,14.81,15.63,17.57,34.25,31.88,36.39,1057,1123,17.59,23.65,15.64,21.35,17.85,24.36,543,730,551,752,3086,3522
031102Lidar10025_0025,-1348515.528,-249598.2899,515714.8294,3798657.974,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.696687546,8278,3,2,ASP1_32,PIPO,update,update,update,update,2967,50.98,12.78,12.5,2.6,6.76,0.2,3.74,-0.15,3.08,2.09,1.88,1.91,1.46,-0.01,0.15,0.11,-0.01,0.1,6.63,8.95,9.57,10.31,10.85,11.31,12.25,12.85,13.56,14.23,14.59,14.95,16.19,17.15,18.45,34.25,30.9,36.01,1342,1411,18.17,20.16,15.65,17.38,18.24,20.26,712,790,715,794,3918,4566
031102Lidar10026_0026,-1359148.814,-238593.2412,503392.6141,3807779.482,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.884866162,8113,3,3,ASP1_33,PIPO,update,update,update,update,1890,33.86,11.88,11.59,3.36,11.29,0.28,4.25,-0.27,2.86,2.64,2.11,2.18,1.89,-0.1,0.25,0.15,-0.05,0.13,3.57,5.8,7.27,9.21,9.85,10.41,11.42,12.09,12.86,13.67,14.1,14.6,16.07,17.33,18.93,42.95,38.19,46.1,2947,3163,24.19,26.32,20.22,22.03,24.41,26.6,1660,1806,1675,1825,6860,8281
031102Lidar10027_0027,-1365778.097,-225427.9457,494710.5812,3819639.099,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.157390938,8113,3,3,ASP1_33,PIPO,update,update,update,update,2222.67,40.51,10.73,11.05,3.04,9.24,0.28,3.91,0.33,2.95,2.4,1.96,2.03,1.71,0.11,0.22,0.15,0.06,0.13,4.33,6.19,6.99,8.19,8.62,9,9.82,10.58,11.26,12.06,12.53,13.07,14.99,16.41,18.36,62.75,51.92,65.67,1801,1885,30.94,27.97,24.79,22.42,31.35,28.36,888,803,900,814,2870,3630
031102Lidar10028_0028,-1354907.976,-250700.1003,509528.8829,3796582.689,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.541468818,8278,3,2,ASP1_32,PIPO,update,update,update,update,2462,40.05,12.83,13.48,3.31,10.97,0.25,4.84,-0.7,3.28,2.67,2.3,2.28,1.84,-0.24,0.19,0.14,-0.13,0.1,3.11,7.2,8.51,10.08,10.63,11.27,12.4,13.45,14.05,14.97,15.47,15.8,16.64,17.37,18.27,38.29,34.56,40.48,1052,1112,22.71,20.24,19.42,17.31,22.75,20.27,624,556,625,557,2747,3217
031102Lidar10029_0029,-1338038.975,-236666.9851,524093.9269,3812954.975,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.593100112,8194,2,2,ASP1_22,PIPO,update,update,update,update,1599.25,30.63,9.26,5.87,4.25,18.06,0.45,7.45,0.12,1.81,3.69,3.67,3.38,2.44,0.08,-0.003454,0.26,0.03,-0.001411,2.29,2.88,3.75,5.2,5.71,6.08,7.39,8.96,10.45,12.45,13.16,13.59,15.14,15.9,17.36,36.15,33.3,38.07,1864,1963,19.08,28.36,16.98,25.75,19.41,29.44,984,1462,1001,1518,5155,5894
031102Lidar10030_0030,-1360647.989,-240195.9977,502154.6705,3805976.108,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.768370093,8113,3,3,ASP1_33,TEIX,update,update,update,update,4440.08,74.17,11.87,9.24,5.21,27.24,0.43,7.63,0.35,2.69,4.28,3.83,3.79,2.96,0.19,0.24,0.24,0.06,0.08,2.59,3.81,5.17,7.14,8.09,8.75,10.08,11.33,12.87,14.93,15.72,16.62,18.91,20.56,25.57,48.09,43.8,53.06,1036,1143,23.72,33.84,20.39,30.01,24.69,36.35,511,729,532,783,2154,2609
031102Lidar10031_0031,-1368595.259,-235307.8736,493472.5656,3809524.458,"fourFri, P1",Sitgreaves,12.7,0.1,1/10 Acre,0.79472202,8278,3,2,ASP1_32,TEIX,update,update,update,update,3509.14,80.89,14.39,14.69,4.44,19.71,0.3,5.84,-0.37,2.81,3.46,2.77,2.87,2.49,-0.19,0.34,0.17,-0.07,0.13,3.6,5.99,8.23,10.42,11.45,12.56,14.24,14.94,15.49,16.47,17.29,18.18,19.92,21.48,22.95,39.1,39.07,45.48,2720,3164,24.97,23.54,23.03,21.6,26.81,25.14,1737,1638,1865,1749,6956,8097
